Version ID : 12.8.0
________________________________________________________________________________________________________________________________________________________________________
Structure inertia
________________________________________________________________________________________________________________________________________________________________________
Time : 10:07:46
Date : 09:11.2021
________________________________________________________________________________________________________________________________________________________________________
Body name                 mass  cog_global_x  cog_global_y  cog_global_z   cog_local_x   cog_local_y   cog_local_z
________________________________________________________________________________________________________________________________________________________________________
tower               0.6274E+06    0.0000E+00    0.0000E+00   -0.4762E+02    0.0000E+00    0.0000E+00   -0.4762E+02
towertop            0.4460E+06    0.0000E+00    0.2687E+01   -0.1181E+03    0.0000E+00    0.2687E+01   -0.2449E+01
shaft               0.1055E+06    0.0000E+00   -0.7073E+01   -0.1190E+03    0.0000E+00    0.0000E+00    0.7100E+01
hub1                0.2800E+01    0.1713E-15   -0.7012E+01   -0.1204E+03    0.0000E+00    0.0000E+00    0.1400E+01
hub2                0.2800E+01    0.1211E+01   -0.7195E+01   -0.1183E+03    0.0000E+00    0.0000E+00    0.1400E+01
hub3                0.2800E+01   -0.1211E+01   -0.7195E+01   -0.1183E+03    0.0000E+00    0.0000E+00    0.1400E+01
blade1              0.5550E+05    0.1244E+00   -0.6068E+01   -0.1506E+03   -0.1307E+00   -0.3751E+00    0.2879E+02
blade2              0.5550E+05    0.2726E+02   -0.1020E+02   -0.1033E+03   -0.1307E+00   -0.3751E+00    0.2879E+02
blade3              0.5550E+05   -0.2738E+02   -0.1018E+02   -0.1035E+03   -0.1307E+00   -0.3751E+00    0.2879E+02
________________________________________________________________________________________________________________________________________________________________________
MASS MATRIX REFERRED TO GLOBAL ORIGIN
|   0.1345E+07  0.0000E+00  0.0000E+00  0.9095E-11 -0.1149E+09  0.1016E+07 |
|   0.0000E+00  0.1345E+07  0.0000E+00  0.1149E+09 -0.6480E-11  0.0000E+00 |
|   0.0000E+00  0.0000E+00  0.1345E+07 -0.1016E+07  0.0000E+00 -0.1631E-10 |
|   0.9095E-11  0.1149E+09 -0.1016E+07  0.1230E+11  0.0000E+00  0.2980E-07 |
|  -0.1149E+09 -0.6480E-11  0.0000E+00  0.0000E+00  0.1240E+11 -0.1111E+09 |
|   0.1016E+07  0.0000E+00 -0.1631E-10  0.2980E-07 -0.1111E+09  0.1598E+09 |
COG: (   0.0000E+00 -0.7552E+00 -0.8543E+02 )
________________________________________________________________________________________________________________________________________________________________________
MASS MATRIX REFERRED TO COG
|   0.1345E+07  0.0000E+00  0.0000E+00  0.9095E-11 -0.5134E-07  0.5239E-09 |
|   0.0000E+00  0.1345E+07  0.0000E+00  0.5064E-07 -0.6480E-11  0.0000E+00 |
|   0.0000E+00  0.0000E+00  0.1345E+07 -0.7567E-09  0.0000E+00 -0.1631E-10 |
|   0.9095E-11  0.5064E-07 -0.7567E-09  0.2480E+10  0.7451E-08  0.1304E-07 |
|  -0.5134E-07 -0.6480E-11  0.0000E+00  0.3725E-08  0.2583E+10 -0.2433E+08 |
|   0.5239E-09  0.0000E+00 -0.1631E-10  0.2049E-07 -0.2433E+08  0.1590E+09 |
COG: (   0.0000E+00 -0.3894E-15 -0.3816E-13 )
________________________________________________________________________________________________________________________________________________________________________
Hydro added mass (lateral) - if defined
